Git LFS initialized.


###############################################################################
Science Cluster
Job 4039991 for user 'spadronalcala'
Finished at: Thu Apr 11 22:37:00 CEST 2024

Job details:
============

Name                : experiment.sh
User                : spadronalcala
Partition           : csedu
Nodes               : cn48
Cores               : 2
State               : CANCELLED,TIMEOUT
Submit              : 2024-04-11T10:36:43
Start               : 2024-04-11T10:36:43
End                 : 2024-04-11T22:36:59
Reserved walltime   : 12:00:00
Used walltime       : 12:00:16
Used CPU time       : 12:00:00 (efficiency: 49.98%)
% User (Computation): 90.14%
% System (I/O)      :  9.86%
Mem reserved        : 4G
Max Mem used        : 2.76G (cn48)
Max Disk Write      : 0.00  (cn48)
Max Disk Read       : 10.24K (cn48)

