Git LFS initialized.


###############################################################################
Science Cluster
Job 4044909 for user 'spadronalcala'
Finished at: Fri Apr 12 10:01:32 CEST 2024

Job details:
============

Name                : experiment.sh
User                : spadronalcala
Partition           : csedu
Nodes               : cn47
Cores               : 2
State               : CANCELLED,TIMEOUT
Submit              : 2024-04-11T22:01:04
Start               : 2024-04-11T22:01:04
End                 : 2024-04-12T10:01:31
Reserved walltime   : 12:00:00
Used walltime       : 12:00:27
Used CPU time       : 12:00:00 (efficiency: 49.97%)
% User (Computation): 89.27%
% System (I/O)      : 10.73%
Mem reserved        : 4G
Max Mem used        : 2.76G (cn47)
Max Disk Write      : 0.00  (cn47)
Max Disk Read       : 10.24K (cn47)

